user,text,negative,neutral,positive,nohate,hate,nonmisogyny,misogyny
MyAppleStuff, thanks! You are spot on  Where in Spain you live?,0.0025443467311561108,0.049937255680561066,0.9475184082984924,0.9997510313987732,0.00024896152899600565,0.9994427561759949,0.0005571955698542297
MyAppleStuff, lived here for just under 4 years now ,0.007182090077549219,0.7277088165283203,0.2651090621948242,0.999775230884552,0.00022483122302219272,0.9988682270050049,0.0011318508768454194
MyAppleStuff,just watched  show from last night. must say GREAT mix but the Killers rocked big time ,0.005490847863256931,0.03283299505710602,0.9616761803627014,0.9987627267837524,0.0012372649507597089,0.9993563294410706,0.000643692328594625
MyAppleStuff,Are you a twitterholic? (via ) errrrr yes ,0.02776089496910572,0.9037793874740601,0.06845974177122116,0.8674823641777039,0.13251769542694092,0.9992475509643555,0.0007525316323153675
MyAppleStuff, sorry to hear that BUT glad it's not just me ,0.7800157070159912,0.1776227355003357,0.042361464351415634,0.9996768236160278,0.00032320254831574857,0.9990819692611694,0.0009180278866551816
MyAppleStuff, nice and warm here as well ,0.0018957119900733232,0.03541208431124687,0.9626922011375427,0.9997838139533997,0.00021622962958645076,0.9989901185035706,0.0010098457569256425
MyAppleStuff," ah, it is the man that has the problem  but yep, you are stuffed LOL",0.5407678484916687,0.3945763111114502,0.06465587019920349,0.9904809594154358,0.009519060142338276,0.5090010166168213,0.4909989833831787
MyAppleStuff,"  cool, giving tweetPhoto a go!!!! few teething issues so far ",0.010666754096746445,0.07403291761875153,0.9153002500534058,0.9991757273674011,0.0008242767071351409,0.9983586668968201,0.0016413367120549083
MyAppleStuff, not too bad is it ,0.0353262759745121,0.36589470505714417,0.598779022693634,0.9992984533309937,0.0007015011506155133,0.9987951517105103,0.0012048612115904689
MyAppleStuff,"Is looking like a very nice evening indeed here in Almerimar on the WebCam ..... honest, I kid you not  ",0.004878751467913389,0.028943249955773354,0.9661780595779419,0.9996359348297119,0.0003640005015768111,0.9992050528526306,0.0007949655991978943
MyAppleStuff,depends which day  we are always in Top 3. info-almerimar been around for years. which property site you seeing? but yes  is objective,0.012151791714131832,0.626788318157196,0.36105993390083313,0.999146580696106,0.0008533557993359864,0.9990255832672119,0.0009744662092998624
MyAppleStuff, hope that happens for you  i love mine!,0.0029411553405225277,0.014161890372633934,0.9828969836235046,0.9998459815979004,0.0001540225639473647,0.999516487121582,0.0004835122381336987
MyAppleStuff,"off to cook some brunch and watch some TV, then going to do some work on a few sites ",0.0047588893212378025,0.774707019329071,0.2205340415239334,0.9990938901901245,0.0009061507880687714,0.999460756778717,0.000539261382073164
MyAppleStuff,"was going to watch the Federer match, but it seems like he is cruising to a 3 set victory  probably watch some Twenty20 later then",0.011071828193962574,0.4389623701572418,0.5499657988548279,0.9998134970664978,0.0001865406520664692,0.9989961981773376,0.0010037580505013466
MyAppleStuff, hard to be gutted for sportsmen when they earn that much money. he is still one very lucky chap ,0.06344406306743622,0.16554906964302063,0.7710068225860596,0.9998618364334106,0.00013819715240970254,0.9993268251419067,0.0006731969187967479
MyAppleStuff," looks good, may give it a try and review it ",0.002474401146173477,0.03236765041947365,0.9651579856872559,0.9998644590377808,0.00013553578173741698,0.9991556406021118,0.0008443655679002404
MyAppleStuff,  i think you have just told her ,0.017336687073111534,0.9229351282119751,0.059728190302848816,0.9986901879310608,0.0013097652699798346,0.9992977380752563,0.000702252727933228
MyAppleStuff, excellent. hopefully we will get the Spanish bit up and running soon!!! for now just browse and contribute as you wish ,0.002663497580215335,0.027279572561383247,0.97005695104599,0.9994351267814636,0.000564906804356724,0.9993057250976562,0.0006942167528904974
MyAppleStuff, LMAO that is so TRUE!!!! Come on over anytime ,0.008669301867485046,0.03233664482831955,0.9589940905570984,0.9998595714569092,0.0001403962669428438,0.9992357492446899,0.000764289521612227
